VI. Izmjene i dopune Prostornog plana Virovitičko-podravske županije	Nadležno tijelo je Virovitičko-podravska županija	http://www.vpz.hr/strateska-procjena-utjecaja-na-okolis/
Strategija razvoja urbane aglomeracije Zagreb do 2020. godine	Nadležno tijelo je Grad Zagreb 	http://www.zagreb.hr/default.aspx?id=98037
Prostorni plan Parka prirode Papuk	Nadležno tijelo je Ministarstvo graditeljstva i prostornoga uređenja	http://www.mgipu.hr/default.aspx?id=44402
I. Izmjene i dopune Prostornog plana Primorsko-goranske županije	Nadležno tijelo je Primorsko-goranska županija	http://www.pgz.hr/zupanijski_ustroj/upravna_tijela/upravni_odjel_za_graditeljstvo_i_zastitu_okolisa/strateska_procjena_utjecaja_na_okolis
Razvojna strategija Sisačko-moslavačke županije 2017.-2020.	Nadležno tijelo je Sisačko-moslavačka županija	http://www.smz.hr/site/index.php?start=36
Razvojna strategija Zagrebačke županije do 2020.	Nadležno tijelo je Zagrebačka županija	https://www.zagrebacka-zupanija.hr/ustrojstvo/upravni-odjel-za-gospodarstvo/procjena-utjecaja-na-okolis-zrs-zagrebacke-zupanije-do-2020-godine/
Nacionalni plan razvoja luka otvorenih za javni promet od županijskog i lokalnog značaja	Nadležno tijelo je Ministarstvo pomorstva, prometa i infrastrukture	http://www.mppi.hr/default.aspx?id=29455
Razvojna strategija Međimurske županije do 2020.	Nadležno tijelo je Međimurska županija	http://medjimurska-zupanija.hr/2016/09/01/strateska-procjena-utjecaja-na-okolis-razvojne-strategije-medimurske-zupanije-do-2020-obavijest-o-odrzavanju-javne-rasprave/
Nacionalni plan razvoja luka od osobitoga (međunarodnoga) gospodarskog interesa za Republiku Hrvatsku	Nadležno tijelo je Ministarstvo pomorstva, prometa i infrastrukture	http://www.mppi.hr/default.aspx?id=29453
Razvojna strategija Varaždinske županije do 2020.	Nadležno tijelo je Varaždinska županija	http://www.varazdinska-zupanija.hr/zupanijska-tijela/upravna-tijela/upravni-odjel-za-gospodarstvo,-regionalni-razvoj-i-europske-integracije/dokumenti/
Razvojna strategija Koprivničko-križevačke županije za razdoblje 2014.-2020.	Nadležno tijelo je Koprivničko-križevačka županija	http://kckzz.hr/category/prostorno-uredenje-i-zastita-okolisa/odsjek-za-zastitu-okolisa-i-prirode/spuo/
Masterplan razvoja turizma Šibensko-kninske županije	Nadležno tijelo je Šibensko-kninska županija 	http://sibensko-kninska-zupanija.hr/stranica/-master-plan-turizma-ibensko-kninske-upanije/214
Razvojna strategija Grada Zagreba za razdoblje do 2020. godine	Nadležno tijelo je Grad Zagreb 	http://www.zagreb.hr/default.aspx?id=94199
Šumskogospodarska osnova područja Republike Hrvatske za razdoblje 2016.-2025.	Nadležno tijelo je Ministarstvo poljoprivrede	http://www.mps.hr/default.aspx?id=8451
Masterplan razvoja turizma Osječko-baranjske županije	Nadležno tijelo je Osječko-baranjska županija 	http://www.obz.hr/hr/index.php?tekst=1742
Masterplan razvoja prometne infrastrukture na relaciji autoceste Zagreb-Karlovac	Nadležno tijelo je Ministarstvo pomorstva, prometa i infrastrukture	http://www.mppi.hr/default.aspx?id=22877
Masterplan razvoja turizma Krapinsko-zagorske županije za razdoblje 2016.-2025.	Nadležno tijelo je Krapinsko-zagorska županija	http://www.kzz.hr/masterplan-razvoja-turizma-studija-okolis
Županijska razvojna strategija Zadarske županije 2015.-2020.	Nadležno tijelo je Zadarska županija	http://www.zadarska-zupanija.hr/pristup-informacijama/savjetovanje-s-javnoscu/savjetovanja-u-tijeku
Strategija regionalnog razvoja Republike Hrvatske za razdoblje do kraja 2020.	Nadležno tijelo je Ministarstvo regionalnog razvoja i fondova Europske unije.	https://razvoj.gov.hr/provedba-postupka-strateske-procjene-utjecaja-na-okolis-strategije-regionalnog-razvoja-rh-za-razdoblje-do-kraja-2020-godine/3282
Glavni plan razvoja funkcionalne regije Južna Dalmacija i prometnog modela	Nadležno tijelo je Dubrovačko-neretvanska županija	http://www.edubrovnik.org/upravni-odjel-za-zastitu-okolisa-i-prirode/prva-objava/
Urbanistički plan uređenja državnog značaja 'Skijaški kompleks', Medvednica	Nadležno tijelo je Ministarstvo graditeljstva i prostornoga uređenja	http://www.mgipu.hr/default.aspx?id=36845
Urbanistički plan uređenja državnog značaja 'Vršna zona', Medvednica	Nadležno tijelo je Ministarstvo graditeljstva i prostornoga uređenja	http://www.mgipu.hr/default.aspx?id=36846
Masterplan prometnog razvoja Grada Osijeka i Osječko-baranjske županije	Nadležno tijelo je Osječko-baranjska županija	http://www.obz.hr/hr/index.php?tekst=213
Plan projekta razvoja integriranog prijevoza putnika i intermodalnog prijevoza tereta na području regije Sjeverne Hrvatske	Nadležno tijelo je Varaždinska županija	http://www.varazdinska-zupanija.hr/javni-pozivi-i-natje%C4%8Daji/odluku-o-zapo%C4%8Dinjanju-postupka-strate%C5%A1ke-procjene/
Studija prometnog razvoja Karlovačke županije	Nadležno tijelo je Karlovačka županija	http://www.kazup.hr/52-clanci/2687-informacija-o-provedbi-postupka-odredivanja-sadrzaja-strateske-studije-utjecaja-na-okolis-za-studiju-prometnog-razvoja-karlovacke-zupanije.html
Strategija razvoja turizma Varaždinske županije za razdoblje 2015.-2025.	Nadležno tijelo je Varaždinska županija	http://www.vzz.hr/dodatno/savjetovanje-sa-zainteresiranom-javno%C5%A1%C4%87u/okon%C4%8Dana-savjetovanja/upravni-odjel-za-gospodarstvo,-regionalni-razvoj-i-europske-integracije/
Strategija razvoja Krapinsko-zagorske županije za razdoblje 2016.-2020.	Nadležno tijelo je Krapinsko-zagorska županija	http://www.kzz.hr
Razvojna strategija Dubrovačko-neretvanske županije 	Nadležno tijelo je Dubrovačko-neretvanska županija	http://www.edubrovnik.org/upravni-odjel-za-zastitu-okolisa-i-prirode/prva-objava/
Izmjene i dopune Prostornog plana Grada Zagreba	Nadležno tijelo je Grad Zagreb	http://www.zagreb.hr/default.aspx?id=80064
Strategija prometnog razvoja Republike Hrvatske 2016. - 2030.	Nadležno tijelo je Ministarstvo pomorstva, prometa i infrastrukture	http://www.mppi.hr/default.aspx?id=22877
Izmjena i dopuna (VI) Prostornog plana Šibensko-kninske županije 	Nadležno tijelo je Šibensko-kninska županija	http://sibensko-kninska-zupanija.hr/stranica/prostorni-plan-sibensko-kninske-zupanije/110
Nacionalni program provedbe Strategije zbrinjavanja radioaktivnog otpada, iskorištenih izvora  i istrošenog nuklearnog goriva	Nadležno tijelo je Državni zavod za radiološku i nuklearnu sigurnost 	http://cms.dzrns.hr/propisi_i_dokumenti/spuo
IV. Izmjene i dopune Prostornog plana Bjelovarsko-bilogorske županije	Nadležno tijelo je Bjelovarsko-bilogorska županija.	http://bbz.hr/dokumenti-uo-graditeljstva/detaljnije/postupak-strateske-procjene-utjecaja-na-oklis-iv.-izmjena-i-dopuna-prostorn
Strategija razvoja širokopojasnog pristupa u Republici Hrvatskoj u razdoblju od 2016. do 2020. godine, Okvirni nacionalni program za razvoj infrastrukture širokopojasnog pristupa u područjima u kojima ne postoji dostatan komercijalni interes za ulaganja (ONP) i Nacionalni program razvoja širokopojasne agregacijske infrastrukture u područjima u kojima ne postoji dostatan komercijalni interes za ulaganja (NP-BBI)	Nadležno tijelo je Ministarstvo pomorstva, prometa i infrastrukture.	http://www.mppi.hr/default.aspx?id=19592
II. Izmjena i dopuna Prostornog plana Sisačko-moslavačke županije	Nadležno tijelo je Sisačko-moslavačka županija.	http://www.smz.hr/site/component/content/article/57-etzup/3105-strateka-procjena-utjecaja-na-okoli-izmjena-i-dopuna-prostornog-plana-sm
Plan upravljanja vodnim područjima Republike Hrvatske 2016.-2021.	Nadležno tijelo je Ministarstvo poljoprivrede.	http://www.mps.hr/default.aspx?id=14150
Izmjene i dopune Prostornog plana Dubrovačko-neretvanske županije	Nadležno tijelo je Dubrovačko-neretvanska županija.	http://www.edubrovnik.org/upravni-odjel-za-zastitu-okolisa-i-prirode/prva-objava/
Izmjene i dopune Operativnog programa „Promet“ 2007.-2013.	Nadležno tijelo je Ministarstvo pomorstva, prometa i infrastrukture.	http://www.mppi.hr/default.aspx?id=10347
Okvirni plan i program istraživanja i eksploatacije ugljikovodika na kopnu	Nadležno tijelo je Ministarstvo gospodarstva.	http://www.mingo.hr/page/kategorija/strateske-procjene-utjecaja-na-okolis
Okvirni plan i program istraživanja i eksploatacije ugljikovodika na Jadranu	Nadležno tijelo je Ministarstvo gospodarstva.	http://www.mingo.hr/page/kategorija/strateske-procjene-utjecaja-na-okolis
Ciljane IV. Izmjene i dopune Prostornog plana Karlovačke županije	Nadležno tijelo je Karlovačka županija.	http://www.kazup.hr/
Operativni program „Pomorstvo i ribarstvo“ 2014.-2020.	Nadležno tijelo je Ministarstvo poljoprivrede.	http://mps.hr/ribarstvo/default.aspx?id=552
II. Izmjene i dopune Prostornog plana Karlovačke županije	Nadležno tijelo je Karlovačka županija.	http://www.kazup.hr/
Strategija prostornog razvoja Republike Hrvatske	Nadležno tijelo je Ministarstvo graditeljstva i prostornoga uređenja.	http://www.mgipu.hr/default.aspx?id=20324
Prostorni plan Osječko-baranjske županije i II. Izmjene i dopune Prostornog plana Osječko-baranjske županije	Nadležno tijelo je Osječko-baranjska županija.	http://www.obz.hr/
Program zaštite, uređenja i korištenja rijeke Save i zaobalja od granice s Republikom Slovenijom do Siska	Nadležno tijelo je Ministarstvo gospodarstva.	http://www.mingo.hr/page/postupak-strateske-procjene-utjecaja-a-okolis-programa-zastite-uredenja-i-koristenja-rijeke-save-i-zaobalja-od-granice-s-republikom-slovenijom-do-sisk
II. Ciljane Izmjene i dopune Prostornog plana Krapinsko-zagorske županije	Nadležno tijelo je Krapinsko-zagorska županija.	http://www.kzz.hr/
Nacionalni strateški plan razvoja akvakulture 2014.-2020.	Nadležno tijelo je Ministarstvo poljoprivrede.	http://www.mps.hr/ribarstvo/default.aspx?id=530
Izmjene i dopune Prostornog plana Požeško-slavonske županije	Nadležno tijelo je Požeško-slavonska županija.	http://www.pszupanija.hr/
Operativni program iz područja kohezije i konkurentnost 2014.-2020.	Nadležno tijelo je Ministarstvo regionalnoga razvoja i fondova Europske unije.	http://www.mrrfeu.hr/default.aspx?id=4191
Strategija prometnog razvoja Republike Hrvatske 2014.-2030.	Nadležno tijelo je Ministarstvo pomorstva, prometa i infrastrukture.	http://www.mppi.hr/default.aspx?id=16279
Program ruralnog razvoja Republike Hrvatske 2014.-2020.	Nadležno tijelo je Ministarstvo poljoprivrede.	http://www.mps.hr/ipard/default.aspx?id=293
Višegodišnji program gradnje regulacijskih i zaštitnih vodnih građevina i građevina za melioraciju 2013.-2017.	Nadležno tijelo je Ministarstvo poljoprivrede.	http://www.mps.hr/default.aspx?id=14151
Višegodišnji program gradnje komunalnih vodnih građevina 2013.-2023.	Nadležno tijelo je Ministarstvo poljoprivrede.	http://www.mps.hr/default.aspx?id=14151
Plan korištenja obnovljivih izvora energije na području Dubrovačko-neretvanske županije	Nadležno tijelo je Dubrovačko-neretvanska županija.	http://www.edubrovnik.org/upravni-odjel-za-zastitu-okolisa-i-prirode/prva-objava/
II. Ciljane Izmjene i dopune Prostornog plana Dubrovačko-neretvanske županije	Nadležno tijelo je Dubrovačko-neretvanska županija.	http://www.edubrovnik.org/upravni-odjel-za-zastitu-okolisa-i-prirode/prva-objava/
Nacionalni plan ribarstva Republike Hrvatske i Operativni program „Ribarstvo“ 2007.-2013.	Nadležno tijelo je Ministarstvo poljoprivrede.	http://www.mps.hr/ribarstvo/default.aspx?ID=496
IV. Izmjene i dopune Prostornog plana Vukovarsko-srijemske županije	Nadležno tijelo je Vukovarsko-srijemska županija.	http://www.vusz.hr/info/upravni-odjel-za-prostorno-uredenje-gradnju-i-zastitu-okolisa-1
Prostorni plan Primorsko-goranske županije	Nadležno tijelo je Primorsko-goranska županija.	http://www.pgz.hr/Zupanijski_ustroj/Upravna_tijela/Upravni_odjel_za_graditeljstvo_i_zastitu_okolisa/Strateska_procjena_utjecaja_prostornog_plana_PGZ_na_okolis
Plan upravljanja vodnim područjima Republike Hrvatske 2013.-2015.	Nadležno tijelo je Ministarstvo poljoprivrede.	http://www.mps.hr/default.aspx?id=14150
Izmjene i dopune Prostornog plana Istarske županije	Nadležno tijelo je Istarska županija.	http://www.istra-istria.hr/index.php?id=2930
Operativni program „Promet“ 2007.-2013.	Nadležno tijelo je Ministarstvo pomorstva, prometa i infrastrukture.	http://www.mppi.hr/default.aspx?id=10347
Operativni program „Regionalna konkurentnost“ 2007.-2013.	Nadležno tijelo je Ministarstva regionalnoga razvoja i fondova Europske unije.	http://www.mrrfeu.hr/
Plan gospodarenja otpadom u Gradu Zagrebu do 2015.	Nadležno tijelo je Grad Zagreb.	http://www.eko.zagreb.hr/default.aspx?id=236